timestamp,src_ip,dst_ip,src_port,dst_port,protocol,pkt_size,elephant
1697128781.4222777,10.0.0.5,10.0.0.4,1999,54524,6,66,0
1697128781.5062046,10.0.0.2,10.0.0.1,80,56666,17,63,1
1697128781.5782375,10.0.0.2,10.0.0.1,80,56666,17,63,1
1697128782.650206,10.0.0.2,10.0.0.1,80,56666,17,63,1
1697128783.706212,10.0.0.2,10.0.0.1,80,56666,17,63,1
1697128784.7861395,10.0.0.2,10.0.0.1,80,56666,17,63,1
1697128784.870011,10.0.0.2,10.0.0.3,42211,3389,6,54,0
1697128784.9582016,10.0.0.5,10.0.0.2,8080,62492,6,66,0
1697128785.0341845,10.0.0.5,10.0.0.2,8080,62492,6,66,0
1697128785.1262007,10.0.0.5,10.0.0.2,8080,62492,6,66,0
1697128785.1942062,10.0.0.5,10.0.0.2,8080,62492,6,66,0
1697128785.2702034,10.0.0.5,10.0.0.2,8080,62492,6,66,0
1697128785.3741925,10.0.0.1,10.0.0.4,19383,80,6,54,0
1697128785.478193,10.0.0.2,10.0.0.1,80,56666,17,63,1
1697128785.5622327,10.0.0.1,10.0.0.4,19383,80,6,54,0
1697128785.6862001,10.0.0.4,10.0.0.1,5353,2888,6,58,0
1697128785.778239,10.0.0.4,10.0.0.1,5353,2888,6,58,0
1697128785.8461816,10.0.0.2,10.0.0.1,1494,8080,6,54,0
1697128785.9540782,10.0.0.2,10.0.0.1,1494,8080,6,54,0
1697128786.0542011,10.0.0.4,10.0.0.3,53,32768,17,148,0
1697128786.1581504,10.0.0.4,10.0.0.3,53,32768,17,154,0
1697128786.2621934,10.0.0.4,10.0.0.3,53,32768,17,148,0
1697128786.3620656,10.0.0.5,10.0.0.4,4321,12101,6,66,0
1697128786.4341855,10.0.0.5,10.0.0.4,4321,12101,6,66,0
1697128786.5182264,10.0.0.5,10.0.0.2,742,25788,6,66,0
1697128786.6062438,10.0.0.5,10.0.0.2,742,25788,6,66,0
1697128786.6742353,10.0.0.5,10.0.0.2,742,25788,6,66,0
1697128786.7622237,10.0.0.4,10.0.0.1,5353,2888,6,58,0
1697128786.8422332,10.0.0.5,10.0.0.2,742,25788,6,66,0
1697128787.898235,10.0.0.2,10.0.0.1,80,56666,17,63,1
