timestamp,src_ip,dst_ip,src_port,dst_port,protocol,pkt_size,ingress_elephant,controller_elephant
1697128781.3238635,10.0.0.5,10.0.0.4,1999,54524,6,66,0,0
1697128781.325351,10.0.0.5,10.0.0.4,1999,54524,6,66,0,0
1697128781.3265486,10.0.0.5,10.0.0.4,1999,54524,6,66,0,0
1697128781.3276136,10.0.0.4,10.0.0.5,54524,1999,6,54,0,0
1697128781.3286977,10.0.0.4,10.0.0.5,54524,1999,6,54,0,0
1697128781.329783,10.0.0.4,10.0.0.5,54524,1999,6,54,0,0
1697128781.4428332,10.0.0.2,10.0.0.1,0,0,1,63,0,0
1697128781.4439406,10.0.0.2,10.0.0.1,0,0,1,63,0,0
1697128781.4449017,10.0.0.2,10.0.0.1,0,0,1,63,0,0
1697128781.4458442,10.0.0.1,10.0.0.2,0,0,1,63,0,0
1697128781.4467525,10.0.0.1,10.0.0.2,0,0,1,63,0,0
1697128781.4477851,10.0.0.1,10.0.0.2,0,0,1,63,0,0
1697128781.601235,10.0.0.2,10.0.0.1,0,0,1,63,0,0
1697128784.8112476,10.0.0.2,10.0.0.3,42211,3389,6,62,0,0
1697128784.8129096,10.0.0.2,10.0.0.3,42211,3389,6,62,0,0
1697128784.8140974,10.0.0.2,10.0.0.3,42211,3389,6,62,0,0
1697128784.8154204,10.0.0.3,10.0.0.2,3389,42211,6,54,0,0
1697128784.8166509,10.0.0.3,10.0.0.2,3389,42211,6,54,0,0
1697128784.817901,10.0.0.3,10.0.0.2,3389,42211,6,54,0,0
1697128784.8908544,10.0.0.5,10.0.0.2,8080,62492,6,66,0,0
1697128784.8923004,10.0.0.5,10.0.0.2,8080,62492,6,66,0,0
1697128784.8934517,10.0.0.5,10.0.0.2,8080,62492,6,66,0,0
1697128784.894676,10.0.0.2,10.0.0.5,62492,8080,6,54,0,0
1697128784.895812,10.0.0.2,10.0.0.5,62492,8080,6,54,0,0
1697128784.897022,10.0.0.2,10.0.0.5,62492,8080,6,54,0,0
1697128785.3117216,10.0.0.1,10.0.0.4,19383,80,6,62,0,0
1697128785.3136475,10.0.0.1,10.0.0.4,19383,80,6,62,0,0
1697128785.3159509,10.0.0.1,10.0.0.4,19383,80,6,62,0,0
1697128785.317546,10.0.0.4,10.0.0.1,80,19383,6,54,0,0
1697128785.31921,10.0.0.4,10.0.0.1,80,19383,6,54,0,0
1697128785.320779,10.0.0.4,10.0.0.1,80,19383,6,54,0,0
1697128785.5873694,10.0.0.4,10.0.0.1,5353,2888,6,62,0,0
1697128785.5887635,10.0.0.4,10.0.0.1,5353,2888,6,62,0,0
1697128785.5899844,10.0.0.4,10.0.0.1,5353,2888,6,62,0,0
1697128785.5911422,10.0.0.1,10.0.0.4,2888,5353,6,54,0,0
1697128785.5923,10.0.0.1,10.0.0.4,2888,5353,6,54,0,0
1697128785.5935543,10.0.0.1,10.0.0.4,2888,5353,6,54,0,0
1697128785.799281,10.0.0.2,10.0.0.1,1494,8080,6,62,0,0
1697128785.8008282,10.0.0.2,10.0.0.1,1494,8080,6,62,0,0
1697128785.8019989,10.0.0.2,10.0.0.1,1494,8080,6,62,0,0
1697128785.8031306,10.0.0.1,10.0.0.2,8080,1494,6,54,0,0
1697128785.8042917,10.0.0.1,10.0.0.2,8080,1494,6,54,0,0
1697128785.8054066,10.0.0.1,10.0.0.2,8080,1494,6,54,0,0
