timestamp,src_ip,dst_ip,src_port,dst_port,protocol,pkt_size,actual_elephant,predicted_elephant
1694448384.1062832,10.0.0.2,10.0.0.5,1999,54524,6,66,0
1694448384.27826,10.0.0.3,10.0.0.1,44734,443,6,62,0
1694448384.4390657,10.0.0.1,10.0.0.4,43332,3128,6,62,0
1694448384.5621955,10.0.0.4,10.0.0.5,0,0,1,70,1
1694448384.7063491,10.0.0.2,10.0.0.3,61554,443,6,85,0
1694448384.8865325,10.0.0.2,10.0.0.1,443,54447,6,1063,0
1694448385.0262992,10.0.0.3,10.0.0.2,58884,8087,6,62,0
1694448385.118301,10.0.0.1,10.0.0.2,50005,3479,17,183,1
1694448385.282163,10.0.0.5,10.0.0.2,48661,9899,6,62,0
1694448385.4262667,10.0.0.3,10.0.0.2,29210,53,6,62,0
1694448385.5863035,10.0.0.4,10.0.0.5,993,52910,6,62,0
1694448386.730288,10.0.0.5,10.0.0.2,0,0,1,62,0
1694448386.8822477,10.0.0.3,10.0.0.4,10385,8053,6,62,0
1694448387.0141718,10.0.0.1,10.0.0.4,5812,443,6,62,0
1694448387.1742892,10.0.0.3,10.0.0.4,9320,443,6,62,0
1694448387.3140948,10.0.0.4,10.0.0.3,5353,13016,6,66,0
1694448387.4902315,10.0.0.5,10.0.0.3,20389,434,6,62,0
1694448387.638247,10.0.0.4,10.0.0.2,5353,47081,6,66,0
1694448387.7422364,10.0.0.1,10.0.0.2,47714,80,6,66,1
1694448387.9182441,10.0.0.1,10.0.0.2,31196,80,6,62,0
1694448388.0622945,10.0.0.1,10.0.0.2,434,40762,6,66,0
1694448388.2303212,10.0.0.2,10.0.0.1,122,6734,6,66,0
1694448388.3862355,10.0.0.2,10.0.0.3,8443,9417,6,66,0
1694448388.5662897,10.0.0.2,10.0.0.1,51042,53,17,86,0
1694448388.7263246,10.0.0.5,10.0.0.4,3074,22465,6,66,0
1694448388.846263,10.0.0.4,10.0.0.3,61429,443,6,62,1
1694448389.010294,10.0.0.1,10.0.0.4,49603,130,6,62,0
1694448389.1623166,10.0.0.5,10.0.0.2,8443,9258,6,66,0
1694448389.3183458,10.0.0.5,10.0.0.3,59022,2332,6,216,0
1694448389.458312,10.0.0.1,10.0.0.4,60283,4321,6,62,0
1694448390.5862992,10.0.0.2,10.0.0.1,0,0,1,70,0
1694448390.7503383,10.0.0.4,10.0.0.3,8080,59943,6,66,0
1694448390.8782978,10.0.0.1,10.0.0.4,53,58757,6,66,0
1694448392.006244,10.0.0.3,10.0.0.2,0,0,1,70,0
1694448392.1463408,10.0.0.3,10.0.0.4,53,44930,17,138,0
1694448393.26256,10.0.0.5,10.0.0.2,0,0,47,1514,1
1694448393.42633,10.0.0.4,10.0.0.5,443,46041,6,66,0
1694448393.5823247,10.0.0.4,10.0.0.1,52541,80,6,62,0
1694448393.7462869,10.0.0.4,10.0.0.1,3478,39831,6,66,0
1694448393.9142146,10.0.0.4,10.0.0.2,8443,28242,6,66,0
1694448394.0343316,10.0.0.5,10.0.0.4,873,38455,6,1514,1
1694448394.1582778,10.0.0.4,10.0.0.5,16285,32877,17,172,1
1694448394.330333,10.0.0.1,10.0.0.4,2632,52492,6,66,0
1694448394.5063117,10.0.0.2,10.0.0.3,60320,443,6,85,0
1694448394.6743407,10.0.0.3,10.0.0.5,12522,1030,6,62,0
1694448394.8582623,10.0.0.3,10.0.0.1,8385,3478,6,62,0
1694448395.0023236,10.0.0.3,10.0.0.4,47791,2638,6,62,0
1694448395.1382737,10.0.0.2,10.0.0.3,38186,8888,6,62,0
1694448395.2704184,10.0.0.3,10.0.0.2,15758,1707,17,468,1
1694448395.418283,10.0.0.1,10.0.0.4,2888,5353,6,62,0
1694448395.5863316,10.0.0.1,10.0.0.4,1024,23,6,62,0
